Name,Address,Country,Period From,Period To,Grounds
"

SNC-LAVALIN/ACRES (TRANSNATIONAL) INC. *150

","455 BOULEVARD RENE-LEVESQUE OUEST, H2Z 1Z3, 

MONTREAL

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN/ACRES INC. *150

","455 BOULEVARD RENE-LEVESQUE OUEST, H2Z 1Z3, 

MONTREAL

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN (CHINA) ENGINEERING AND MANAGEMENT INC.*150

","888 SHENDA ROAD, SHENYANG ECONOMIC & TECHNOLOGICAL DEVELOPMENT ZONE, 

SHENYANG

","

China

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN (MALAYSIA) SDN. BHD. *150

","UNITE 7-1, 7TH FLOOR MENARA RKT, NO. 36 JALAN RAJA ABDULLAH 50300, 

KUALA LUMPUR

","

Malaysia

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN (S.A.) INC.*150

","455 BOULEVARD RENE-LEVESQUE OUEST, H2Z 1Z3, 

MONTREAL

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN (SHANGHAI) INTERNATIONAL TRADING CO. LTD. *150

","401-405 HUA WEN PLAZA, 999 ZHONGSHAN ROAD (WEST), 20051, 

SHANGHAI

","

China

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN (THAILAND) CO. LTD*150

","455 BOULEVARD RENE-LEVESQUE OUEST, H2Z 1Z3, 

MONTREAL

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN ACQUISITION INC. *150

","455 BOULEVARD RENE-LEVESQUE OUEST, H2Z 1Z3, 

MONTREAL

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN AIR LOGISTICS INC. *150

","304 THES EAST MALL, SUITE 900, M9B 6E2, 

TORONTO

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN ALGERIE EURL *150

","18, RUE MUSTAPHA KHALEF, BEN AKNOUN, 

ALGER

","

Algeria

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN AMERICA, INC. *150

","1675 BROADWAY, 

DENVER

, CO 80202","

United States

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN ANGOLA LDA*150

","EDIFICIO MONUMENTAL, RUE MAJOR KANHANGULO, 290-1D, 

LUANDA

","

Angola

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN ARCHITECTURE INC.*150

","216 - 1ST AVENUE SOUTH, SK, S7K 1K3, 

SASKATOON

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN ATP INC. *150

","24TH FLOOR, 411 - 1ST. STREET S.E., T2G 4Y5, 

CALGARY

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN AUSTRALIA PTY LTD.*150

","LEVEL 17 PARMELIA HOUSE, 191 ST. GEORGE'S TERRACE, W.A. 6000, 

PERTH

","

Australia

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN BUILDERS INC.*150

","1075 WEST GEORGIA STREET, V6E 3C9, 

MONTREAL

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN CAPITAL INC.*150

","455 BOULEVARD RENE-LEVESQUE OUEST, H2Z 1Z3, 

MONTREAL

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN CAPITAL USA INC.*150

","CORPORATION TRUST CENTER, 1209 ORANGE STREET, 

WILMINGTON

, DE 19801","

United States

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN CAPTIAL CHILE SPA*150

","EDIFICIO PARQUE ARAUCANO, AVDA. PRESIDENTE RIESCO NO. 5335, PISO 2, LAS CONDES, CP 7561127, 

SANTIAGO

","

Chile

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN CHILE S.A.*150

","EDIFICIO PARQUE ARAUCANO, AVDA. PRESIDENTE RIESCO 5335, PISO 2, LAS CONDES, 756-1127, 

SANTIAGO

","

Chile

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN CHINOOK ROADS GP INC.*150

","605 - 5 AVENUE SW, 14TH FLOOR, T2P 3H5, 

CALGARY

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN CHINOOK SUBCO INC.*150

","455 BOULEVARD RENE-LEVESQUE OUEST, H2Z 1Z3, 

MONTREAL

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN COLOMBIA S.A.S. Y/O ITANSUCA S.A.S.*150

","35 CALLE NO. 7 - 25 PISO 4, 

BOGOTA

","

Colombia

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN CONSTRUCTION (ATLANTIC) INC./SNC-LAVALIN CONSTRUCTION (ATLANTIQUE) INC.*150

","1754 ROUTE 640, E3C 2B2, 

HANWELL

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN CONSTRUCTION (ONTARIO) INC.*150

","191 THE WEST MALL, M9C 5K8, 

TORONTO

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN CONSTRUCTION INC.

","455 BOULEVARD RENE-LEVESQUE OUEST, H2Z 1Z3, 

MONTREAL

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN CONSTRUCTORS (EASTERN) INC.*150

","1075 GEORGIA STREET WEST, V6E 3C9, 

VANCOUVER

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN CONSTRUCTORS (PACIFIC) INC. *150

","1075 WEST GEORGIA STREET, 18TH FLOOR, V6E 3C9, 

VANCOUVER

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN CONSTRUCTORS (WESTERN) INC.*150

","1075 WEST GEORGIA STREET,18TH FLOOR, V6E 3C9, 

VANCOUVER

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN CONSTRUCTORS INC.*150

","CORPORATION TRUST CENTER, 1209 ORANGE STREET, 

WILMINGTON

, DE 19801","

United States

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN CONSTRUCTORS INTERNATIONAL INC./SNC-LAVALIN CONSTRUCTEURS INTERNATIONAL INC.*150

","455 BOULEVARD RENE-LEVESQUE OUEST, H2Z 1Z3, 

MONTREAL

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN CORPORATION (THE)*150

","CORPORATION TRUST CENTER, 1209 ORANGE STREET, 

WILMINGTON

, DE 19801","

United States

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN DE COSTA RICA, S.A.*150

","DE LA CASA DE OSCAR ARIAS, 100 MTS ESTE - 250 MTS NORTE, ROHMOSER, 

SAN JOSE

","

Costa Rica

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN DEFENCE PROGRAMS INC./PROGRAMMES DE DEFENSE SNC-LAVALIN INC.*150

","170 LAURIER AVENUE WEST, SUITE 1100, K1P 5V5, 

OTTAWA

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN DE MEXICO, S.A. DE C.V. *150

",", 

MEXICO CITY

","

Mexico

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN DOMINICANA S.A.*150

","AV. SARASOTA NO. 18, LA JULIA, 

SANTO DOMINGO

","

Dominican Republic

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN EGYPT L.L.C.*150

","4 ABOU BAKRE EL SEDEAK STREET, SECTION 1144, SHERATON AREA, HELIOPOLIS, 

CAIRO

","

Egypt, Arab Republic of

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN ENGINEERING INDIA PRIVATE LIMITED*150

","TRADE STAR A WING, 2ND FLOOR, KONDIVITA LANE, J.B. NAGAR, OFF ANDHERI-KURLA ROAD, ANDHERI(E), 400 059, 

MUMBAI

","

India

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN ENGINEERS & CONSTRUCTORS INC.*150

","9009 WEST LOOP SOUTH, SUITE 800, 

HOUSTON

, TX 77096","

United States

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN EQUITY (B.C.) INC.*150

","1075 WEST GEORGIA ST., 12TH FLOOR, V6E 3C9, 

VANCOUVER

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN EURASIA OOO *150

","1ST KOZHEVNICHESKIY PEREULOK 6, BUILDING 1, FLOOR 4, OFFICE 404, 115114, 

MOSCOW

","

Russian Federation

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN EVERGREEN LINE HOLDINGS INC.*150

","1000 LIVINGSTON PLACE 250 - 2ND STREET SW, T2P 0C1, 

CALGARY

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN EXPLOITATION INC.  formerly Socodec Quebec (2009) Inc. as of Apr. 16, 2015 *150

","455 BOULEVARD RENE-LEVESQUE OUEST, H2Z 1Z3, 

MONTREAL

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN GEM ONTARIO INC. formerly DBA ENGINEERING LTD. *150

","401 HANLAN ROAD, L4L 3TI, 

VAUGHAN

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN GEM QUEBEC INC., formerly GROUPE QUALITAS INC.*150

","3420, BOUL. ST-JOSEPH H1X 1W6, 

MONTREAL

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN GENERATION INC.*150

","CORPORATION TRUST CENTER, 1209 ORANGE STREET, 

WILMINGTON

, DE 19801","

United States

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN HIGHWAY HOLDINGS INC./SNC-LAVALIN AUTOROUTE HOLDING INC.*150

","195 THE WEST MALL, M9C 5K1, 

TORONTO

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN HYDROCARBONS & CHEMICALS (MALAYSIA) SDN. BHD.*150

","UNIT 7-1, 7TH FLOOR MENARA RKT, NO. 36 JALAN RAJA ABDULLAH, 50300, 

KUALA LUMPUR

","

Malaysia

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN INC.*150

","455 RENE-LEVESQUE BLVD., WEST, H2Z 1Z3 (ALT. ADDRESS) 1801,AVENUE MCGILL COLLEGE H3A 2N4, 

MONTREAL

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN INGENIERIA Y CONSTRUCCION, S.A. DE C.V.

","SAN FRANCISCO 1005 DEL VALLE BENITO JUAREZ DISTRITO FEDERAL 03100, 

MEXICO CITY

","

Mexico

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN INNISFREE MCGILL FINANCEMENT INC./SNC-LAVALIN INNISFREE MCGILL FINANCE INC.*150

","455 BOULEVARD RENE-LEVESQUE OUEST, H2Z 1Z3, 

MONTREAL

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN INTERNATIONAL (NIGERIA) LIMITED*150

","35 MOLONEY STREET, 

LAGOS

","

Nigeria

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN INTERNATIONAL (TUNISIA) LIMITED*150

","IMMEUBLE EMERAUDE BLOC B - RUE DE LA BOURSE, LES JARDINS DU LAC II, 1053, 

TUNIS

","

Tunisia

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN INTERNATIONAL CO. INC.*150

","2ND FLOOR, BUILDING NO. 2, CHELSTON PARK, 

COLLYMORE ROCK, ST. MICHAEL

","

Barbados

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN INTERNATIONAL INC. *150

","455 BOULEVARD RENE-LEVESQUE OUEST, H2Z 1Z3, 

MONTREAL

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN INVESTMENT ALBERTA LTD. *150

","605, 5TH AVENUE SW, T2P 3H5, 

CALGARY

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN KOREA LLC. *150

","OFFICE 909, 300-6, YOMGOK DONG, SEOCHO-GU, 

SEOUL

","

Korea, Republic of

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN MADAGASCAR VENTURE INC. *150

","605, 5TH AVENUE SW, 14TH FLOOR, T2P 3H5, 

CALGARY

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN MAJOR PROJECTS INC./SNC-LAVALIN GRANDS PROJECTS INC. *150

","455 BOULEVARD RENE-LEVESQUE OUEST, H2Z 1Z3, 

MONTREAL

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN MCGILL (ASSOCIE) INC./SNC-LAVALIN MCGILL (PARTNER) INC. *150

","455 BOULEVARD RENE-LEVESQUE OUEST, H2Z 1Z3, 

MONTREAL

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN MCGILL INVESTMENTS INC./INVESTISSEMENTS SNC-LAVALIN MCGILL INC *150

","455 BOULEVARD RENE-LEVESQUE OUEST, H2Z 1Z3, 

MONTREAL

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN MCGILL SUBCO *150

","455 BOULEVARD RENE-LEVESQUE OUEST, H2Z 1Z3, 

MONTREAL

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN MINER LLC *150

","CORPORATION TRUST CENTER, 1209 ORANGE STREET, 

WILMINGTON

, DE 19801","

United States

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN MONGOLIA LLC *150

","MARCO POLO PLACE, BUILDING 5/3, SUITE 3-1 TO 3-7, JAMIYAN GUNII STREET, 

ULAANBAATAR

","

Mongolia

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
"

SNC-LAVALIN NORTH AMERICA INC. *150

","195 THE WEST MALL, M9C 5K1, 

TORONTO

","

Canada

","
17-APR-2013
","
17-APR-2023
",Consult. Guidelines 1.22(a)(i)-(ii); Proc. Guidelines 1.15(a)(i)-(ii)
